name,info
솔뫼 솔뫼오피스텔,"
소재지 경북 안동시 송천3길 12-17 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방

"
솔뫼 햇살가득,"깨끗한 원룸, 가격문의, 성실상담 지금바로 전화주세요.
소재지 경북 안동시 송천1길 145-22 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
솔뫼 광개원룸,"
소재지 경북 안동시 송천2길 72-25 
전화문의 [phone] 
층수 4
난방 개별난방
주차여부 유

"
솔뫼 카카오하우스,"관리인 상주로 빠른 피드백은 물론 학생들이 더욱 안심하고 생활할 수 있어요!
소재지 경북 안동시 송천3길 73-1 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
논골 에버빌,"
소재지 경북 안동시 논골길 8 
전화문의 [phone] 
층수 1
방 수 10개
난방 개별난방
주차여부 유

"
논골 모닝빌,"신축 원룸 쾌적한 풀옵션
소재지 경북 안동시 논골길 71-8 모닝빌
전화문의 [phone] 
대지/건물 389m²/329.48m²
준공연도 2014
층수 3
방 수 16개
난방 개별난방
주차여부 유

"
논골 논골cu편의점2층,"사범대학1분
소재지 송천동 논골길43
전화문의 [phone] , [phone]
난방 개별난방
주차여부 유

"
솔뫼 원더랜드 앨리스,"
소재지 경북 안동시 송천3길 54-17 
전화문의 [phone] 
준공연도 2013
층수 3
방 수 18개
난방 개별난방
주차여부 유

"
솔뫼 엄지빌,"
소재지 경북 안동시 송천길 155 
전화문의 [phone] 
층수 3
방 수 18개
난방 개별난방
주차여부 유

"
논골 코스모스빌,"
소재지 안동시 논골길 26 
전화문의 [phone] 
층수 4
방 수 9개
난방 개별난방

"
솔뫼 아삶공 원룸,"풀옵션(전자레인지,키큰 냉장고,쿡탑,에어컨, 세탁기,...)가전제품과 붙박이장, 수납 가능한 서랍형 침대, 거울달린 키큰 신발장 등
소재지 경북 안동시 송천2길 78-5 
전화문의 [phone] 
층수 3
난방 개별난방

"
솔뫼 오렌지,"
소재지 경북 안동시 송천1길 103 
전화문의 [phone] 
층수 3
난방 개별난방
주차여부 유

"
논골 봉숙이원룸,"인문대에서 5분거리 깔끔하고 조용한 원룸
소재지 경북 안동시 논골길 71-6 한누리원룸 2차 C동
전화문의 [phone] , [phone]
층수 3
방 수 16개
난방 개별난방
주차여부 유

"
논골 장도뚝배기원룸,"
소재지 경북 안동시 논골길 45 
전화문의 [phone] 
층수 2
방 수 7개
난방 개별난방
주차여부 유

"
솔뫼 솔뫼사랑원룸,"190/10
소재지 경북 안동시 송천동 893-1 
전화문의 [phone] 
대지/건물 128m²/128m²
층수 2
방 수 12개
난방 개별난방

"
논골 해오름빌,"최소5평부터, 큰 방도 있습니다. 500MB 초고속 인터넷 완비, 문의주세요
소재지 경북 안동시 논골길 110 
전화문의 [phone] 
층수 3
방 수 20개
난방 개별난방

"
솔뫼 피치콜 원룸,"
소재지 경북 안동시 송천1길 105 
전화문의 [phone] 
층수 2
방 수 14개
난방 개별난방
주차여부 유

"
솔뫼 해뜰원룸,"
소재지 경상북도 안동시 송천1길 87 
전화문의 [phone] 
난방 개별난방

"
솔뫼 스페인원룸,"풀옵션/깨끗/저렴
소재지 경북 안동시 송천동 898-7 
전화문의 [phone] , [phone]
난방 개별난방
주차여부 유

"
솔뫼 블루원룸,"조용하고 아늑하고 학교와 가까운 원룸
소재지 경북 안동시 송천1길 43-35 
전화문의 [phone] 
층수 4
방 수 11개
난방 개별난방
주차여부 유

"
솔뫼 하이델베르크,"
소재지 경북 안동시 송천길 130 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
솔뫼 더바삭 원룸,"아름다운 정원이 있는 조용한원룸
소재지 경북 안동시 송천1길 102 
전화문의 [phone] , [phone]
층수 3
난방 개별난방
주차여부 유

"
솔뫼 스위스원룸,"안동대 후문 도보 1분
소재지 경북 안동시 송천1길 145-16 
전화문의 [phone] , [phone]
층수 3
방 수 1개
난방 개별난방

"
논골 한누리원룸,"풀옵션 논골 신축 원룸
소재지 경북 안동시 논골길 71-1 
전화문의 [phone] 
층수 3
난방 개별난방

"
솔뫼 ㄷ자 원룸,"
소재지 경북 안동시 송천1길 127 
전화문의 [phone] 
층수 2
난방 개별난방
주차여부 유

"
솔뫼 코지빌,"솔뫼 가성비 원룸 코지빌
소재지 경북 안동시 송천1길 36-1 코지빌
전화문의 [phone] 
난방 개별난방

"
솔뫼 경래원룸,"경래원룸 안내
소재지 경북 안동시 송천1길 135 
전화문의 [phone] , [phone]
난방 개별난방

"
솔뫼 원더랜드 엘사,"행복가득 햇살가득
소재지 안동시 송천동 송천3길 54-12 
전화문의 [phone] , [phone]
방 수 15개
난방 개별난방
주차여부 유

"
솔뫼 독일마을 A동,"도시가스, 풀옵션, 신축, cctv, 주차장
소재지 경북 안동시 송천동 348-5 독일마을 A동
전화문의 [phone] , [phone]
층수 3
방 수 17개
난방 개별난방
주차여부 유

"
솔뫼 성균관원룸,"솔뫼, 조용하고 생활하기 아주 편리한 타운형 성균관 원룸
소재지 경북 안동시 송천2길 73-12 
전화문의 [phone] , [phone]
층수 4
방 수 19개
난방 개별난방
주차여부 유

"
솔뫼 독일마을 B동,"
소재지 경북 안동시 송천길 137-8 
전화문의 [phone] , [phone]
난방 개별난방
주차여부 유

"
솔뫼 도산하우스,"
소재지 경북 안동시 송천3길 65 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
솔뫼 PM 7원룸,"
소재지 경상북도 안동시 송천동 859-8 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
솔뫼 독일마을 C동,"풀옵션으로 다되어있구요. 조용하기 때문에 참좋아요.
소재지 경북 안동시 송천길 137-10 
전화문의 [phone] 
층수 3
난방 개별난방
주차여부 유

"
솔뫼 스터디원룸,"
소재지 경상북도 안동시 송천동 916-1 
전화문의 [phone] 
층수 3
방 수 13개
난방 개별난방

"
솔뫼 원더랜드 후크,"
소재지 경북 안동시 송천동 676-4 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
솔뫼 큐브885,"
소재지 경상북도 안동시 송천2길 72-27 
전화문의 [phone] 
층수 4
난방 개별난방
주차여부 유

"
논골 한누리원룸 1차 C동,"논골계단 도보1분! 풀옵션 원룸. 층별 CCTV, 출입문 전자도어 완비!
소재지 경북 안동시 논골길 71-3 1차 C동
전화문의 [phone] 
층수 3
방 수 16개
난방 개별난방
주차여부 유

"
논골 추억원룸,"
소재지 경상북도 안동시 송천동 468 
전화문의 [phone] 
층수 3
방 수 10개
난방 개별난방

"
논골 논골 송일원룸B,"안동대쓰리룸 안동대투룸 송일 투룸 최고급형
소재지 경북 안동시 논골길 97 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
솔뫼 원더랜드 피터팬원룸 ,"남한의  풀옵션
소재지 경북 안동시 송천3길 54-21 
전화문의 [phone]  
준공연도 2015. 5
층수 3
방 수 18개
난방 개별난방
주차여부 유

"
솔뫼 한아름,"
소재지 경북 안동시 송천1길 55 
전화문의 [phone] 
층수 3
방 수 18개
난방 개별난방
주차여부 유

"
솔뫼 프렌즈원룸,"
소재지 경북 안동시 송천1길 72 
전화문의 [phone] 
준공연도 0000
층수 4
난방 개별난방
주차여부 유
엘레베이터 유

"
논골 드림빌,"
소재지 경북 안동시 논골길 71-4 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유
엘레베이터 유

"
솔뫼 양지원룸,"
소재지 경북 안동시 석동길 1 
전화문의 [phone] 
층수 3
난방 개별난방

"
솔뫼 totoro 하우스,"
소재지 경상북도 안동시 송천동 910-4 
전화문의 [phone] 
준공연도 0000
층수 2
난방 개별난방
주차여부 유

"
솔뫼 송강원룸,"
소재지 경북 안동시 송천2길 25 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
솔뫼 명륜빌,"최신/풀옵션/임대문의
소재지 경상북도 안동시 송천3길 78 
전화문의 [phone] 
층수 3
난방 개별난방

"
논골 A+ 원룸,"
소재지 경상북도 안동시 송천동 481 
전화문의 [phone] 
층수 3
방 수 10개
난방 개별난방

"
솔뫼 프랑스원룸,"신축, 풀옵션
소재지 경북 안동시 송천동 898-6 프랑스원룸
전화문의 [phone] , [phone]
층수 3
방 수 17개
난방 개별난방
주차여부 유

"
논골 베이스캠프,"안동대학교 바로 아래 위치(논골)
소재지 경북 안동시 논골길 49-5 
전화문의 [phone] 
준공연도 0000
층수 1
난방 개별난방

"
솔뫼 비타민원룸,"
소재지 경북 안동시 송천1길 93-2 
전화문의 [phone] , [phone]
준공연도 0000
층수 3
방 수 15개
난방 개별난방
주차여부 유

"
솔뫼 해피하우스,"
소재지 경북 안동시 송천2길 72-6 
전화문의  [phone] 
준공연도 0000
층수 3
난방 개별난방

"
솔뫼 청학동원룸,"
소재지 경북 안동시 송천2길 70 
전화문의 [phone] 
층수 2
난방 개별난방

"
솔뫼 AM 7원룸,"
소재지 경상북도 안동시 송천동 859-6 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
솔뫼 히트원룸,"
소재지 경북 안동시 송천1길 146-13 
전화문의 [phone] , [phone]
층수 4
방 수 15개
난방 개별난방
주차여부 유

"
솔뫼 명륜당원룸,"최고의 원룸
소재지 경북 안동시 송천2길 73-10 
전화문의 [phone] , [phone]
층수 4
방 수 16개
난방 개별난방
주차여부 유

"
솔뫼 비타민A동 ,"도시가스(개별난방)
소재지 경북 안동시 송천1길 93 비타민A
전화문의 [phone] 
난방 개별난방

"
솔뫼 거성원룸,"
소재지 경북 안동시 송천2길 72-16 
전화문의 [phone] , [phone]
층수 3
난방 개별난방

"
솔뫼 햇살마루,"
소재지 경상북도 안동시 송천동 896-4 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방
주차여부 유

"
논골 한마음원룸,"가성비 최고! 조용하고 혼자 거주 가능한 편한 방
소재지 경북 안동시 논골길 79 
전화문의 [phone] 
층수 3
방 수 20개
난방 개별난방
주차여부 유

"
논골 E-LIFE,"
소재지 경북 안동시 논골길 29 
전화문의 [phone] 
층수 3
난방 개별난방

"
솔뫼 봄날원룸,"
소재지 송천2길 73-13 
전화문의 [phone] 
준공연도 0000
층수 4
난방 개별난방
주차여부 유
엘레베이터 유

"
솔뫼 악어원룸,"♡악어원룸♡ ♡내집같이 마음이 편안한 악어원룸♡
소재지 경북 안동시 송천1길 43-38 악어원룸
전화문의 [phone] , [phone]
준공연도 0000
층수 3
방 수 13개
난방 개별난방
주차여부 유

"
솔뫼 반석,"
소재지 경북 안동시 송천1길 151 
전화문의 [phone] 
준공연도 0000
층수 3
난방 개별난방

"
솔뫼 옐로우 ,"공부하기 좋아요
소재지 경북 안동시 송천1길 43-33 옐로우 
전화문의 [phone] , [phone]
난방 개별난방
주차여부 유

"
논골 한누리1차 B동,"깨끗한 풀옵션 관리비없음
소재지 경북 안동시 송천동 493-3 한누리1차 B동
전화문의 [phone]  , [phone] 
대지/건물 257m²/123.24m²
준공연도 2013
층수 3
방 수 16개
난방 개별난방
주차여부 유

"
솔뫼 피카소원룸,"
소재지 경북 안동시 송천1길 30 피카소원룸
전화문의 [phone] 
층수 3
난방 개별난방
주차여부 유

"
솔뫼 그리스원룸,"햇빛 좋고 조용하고 공부 잘 되는 원룸
소재지 경북 안동시 송천1길 125 
전화문의 [phone] 
층수 3
난방 개별난방

"
